,Year,School,Conf,Recruit_Val,5 Stars,4 Stars,3 Stars,Total Commits,AVG NIL,Post_NIL,Coach Pay,Revenue,stadium_capacity
0,2017,Alabama,SEC,94.65625,7,17,4,28,32000.0,0,10000000.0,214365357.0,101821
1,2018,Alabama,SEC,33.45454545454545,2,12,5,21,32000.0,0,10000000.0,214365357.0,101821
2,2019,Alabama,SEC,56.46875,3,23,1,27,45000.0,0,10000000.0,214365357.0,101821
3,2020,Alabama,SEC,61.875,4,17,4,25,74000.0,0,10000000.0,214365357.0,101821
4,2021,Alabama,SEC,75.78125,5,20,2,27,156000.0,1,10000000.0,214365357.0,101821
5,2022,Alabama,SEC,64.54838709677419,4,19,2,25,163000.0,1,10000000.0,214365357.0,101821
6,2023,Alabama,SEC,98.1875,7,19,2,28,267000.0,1,10000000.0,214365357.0,101821
7,2024,Alabama,SEC,61.935483870967744,4,16,5,26,250000.0,1,10000000.0,214365357.0,101821
8,2017,Ohio State,Big Ten,69.46875,5,14,2,21,22000.0,0,10021250.0,251615345.0,104944
9,2018,Ohio State,Big Ten,53.18181818181818,3,21,2,26,38000.0,0,10021250.0,251615345.0,104944
10,2019,Ohio State,Big Ten,32.3125,2,10,5,17,17600.0,0,10021250.0,251615345.0,104944
11,2020,Ohio State,Big Ten,47.65625,3,14,7,25,105000.0,0,10021250.0,251615345.0,104944
12,2021,Ohio State,Big Ten,91.09375,7,13,3,23,115000.0,1,10021250.0,251615345.0,104944
13,2022,Ohio State,Big Ten,50.16129032258064,3,16,2,21,105000.0,1,10021250.0,251615345.0,104944
14,2023,Ohio State,Big Ten,19.0,0,19,1,20,117000.0,1,10021250.0,251615345.0,104944
15,2024,Ohio State,Big Ten,36.96774193548387,2,14,6,23,306000.0,1,10021250.0,251615345.0,104944
16,2017,Georgia,SEC,39.1875,2,17,6,26,43000.0,0,13282580.0,203048566.0,92746
17,2018,Georgia,SEC,109.54545454545453,9,13,4,26,48000.0,0,13282580.0,203048566.0,92746
18,2019,Georgia,SEC,69.78125,5,14,5,24,35000.0,0,13282580.0,203048566.0,92746
19,2020,Georgia,SEC,70.09375,5,14,6,25,480000.0,0,13282580.0,203048566.0,92746
